-- Merging decision tree log ---
manifest
ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\36e5cb77c324f8a46b845be1aa2e34e2\transformed\jetified-generativeai-0.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\dec79997ae8b8aaad5523dd741eda935\transformed\jetified-common-0.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\dec79997ae8b8aaad5523dd741eda935\transformed\jetified-common-0.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5c7eb43d8d87e4ce414095a81a8affba\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5c7eb43d8d87e4ce414095a81a8affba\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\66c97f8e8b44ad442c0efa3527479408\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\66c97f8e8b44ad442c0efa3527479408\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7730c6d4ede79a5f744da3f2c39c3022\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7730c6d4ede79a5f744da3f2c39c3022\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cffc8a6ebc2823337368ee4c0bc7666e\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cffc8a6ebc2823337368ee4c0bc7666e\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\739a7657d8a942ee152cf369f159db83\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\739a7657d8a942ee152cf369f159db83\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\52ee59f452dd5d40d0395237cb6a90ae\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\52ee59f452dd5d40d0395237cb6a90ae\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\849b23be1ba71e47685b50215cb4cf8a\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\849b23be1ba71e47685b50215cb4cf8a\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f78cdf99d04c758f5a38c47837a93e90\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f78cdf99d04c758f5a38c47837a93e90\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e40c90a4acfe2d07ec713344d3e75978\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e40c90a4acfe2d07ec713344d3e75978\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2b084af7f9a5106378b227531000f91b\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2b084af7f9a5106378b227531000f91b\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4da061149974f1e451cdcd35a2689724\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4da061149974f1e451cdcd35a2689724\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\32d8142467ac7703a615ea0c8d984111\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\32d8142467ac7703a615ea0c8d984111\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\b939770158739399a59fbb8766113684\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\b939770158739399a59fbb8766113684\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\26a1b3cd4f3fd9a8bb08123d53aa6dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\26a1b3cd4f3fd9a8bb08123d53aa6dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\b647e16b51556fd5aff9499b90a1b02b\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\b647e16b51556fd5aff9499b90a1b02b\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cd056d6c845dd7249c4fd74b25345430\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cd056d6c845dd7249c4fd74b25345430\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ddefc57a1b9cc4de3478d1aacc4807e0\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ddefc57a1b9cc4de3478d1aacc4807e0\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\63e9139ff4bae4d904d9e43f12c2c2e1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\63e9139ff4bae4d904d9e43f12c2c2e1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\20282ccc7664d7ea52f580e9396f275f\transformed\jetified-accompanist-flowlayout-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\20282ccc7664d7ea52f580e9396f275f\transformed\jetified-accompanist-flowlayout-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\b52c55fae687e91e8984bd51ea667293\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\b52c55fae687e91e8984bd51ea667293\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\bfc14976eea5fae0ec9d76fa49f9d8bc\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\bfc14976eea5fae0ec9d76fa49f9d8bc\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2b6f626b629d47d1596f72d5f41c45ae\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2b6f626b629d47d1596f72d5f41c45ae\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8af5bdfb2861165191a878ed67ac0a70\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8af5bdfb2861165191a878ed67ac0a70\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\51dd477f96a477c9a37844045fbb07d7\transformed\jetified-navigation-compose-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\51dd477f96a477c9a37844045fbb07d7\transformed\jetified-navigation-compose-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\863ebe9a3a1db059c3f1799335c0e825\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\863ebe9a3a1db059c3f1799335c0e825\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\9e7e58e808fa5c11d863a3f08131cbe4\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\9e7e58e808fa5c11d863a3f08131cbe4\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\9d5efa0e2015848d2da1f1d984f05144\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\9d5efa0e2015848d2da1f1d984f05144\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\0135dfc3526ff48df9264ae876a2f37c\transformed\jetified-coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\0135dfc3526ff48df9264ae876a2f37c\transformed\jetified-coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5eec25e365a876435f0151de056b566f\transformed\jetified-coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5eec25e365a876435f0151de056b566f\transformed\jetified-coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\df1e6065eb7c9d7cb700e45c495711bc\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\df1e6065eb7c9d7cb700e45c495711bc\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\23209b2bdcbd4642dab66f3241f45ec7\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\23209b2bdcbd4642dab66f3241f45ec7\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\23129bc691ec5aed9c85b8e2d07b382a\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\23129bc691ec5aed9c85b8e2d07b382a\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5a1ce3d140183fd60d3150d941f99b68\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5a1ce3d140183fd60d3150d941f99b68\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\6ce9e2f80e0a245dbebdf48d335e28ab\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\6ce9e2f80e0a245dbebdf48d335e28ab\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\fa2157885ef503e831c02e8a053ad12c\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\fa2157885ef503e831c02e8a053ad12c\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cac7089559d6103b947a4aec640ed2a9\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cac7089559d6103b947a4aec640ed2a9\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\355b6a3875babd69f851262ee17c1b18\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\355b6a3875babd69f851262ee17c1b18\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\588611916979760b89cd281eac299c71\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\588611916979760b89cd281eac299c71\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1caa1b2344ce3804834b0992b5d75dcd\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1caa1b2344ce3804834b0992b5d75dcd\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\a4ba1113cc0aaaac6ebcc32ec90f9807\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\a4ba1113cc0aaaac6ebcc32ec90f9807\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1abf0d76ad61db67dc1056d0e72016be\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1abf0d76ad61db67dc1056d0e72016be\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\d4c32c98f75a8e3c7f0fcd0e0cb65922\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\d4c32c98f75a8e3c7f0fcd0e0cb65922\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5ae6d90c2ed10c889360039ab8b49730\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5ae6d90c2ed10c889360039ab8b49730\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\0d259db15dfb1f5fa4a00db62146f1e5\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\0d259db15dfb1f5fa4a00db62146f1e5\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\0d252071d79c296735be5ff7efc1d62b\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\0d252071d79c296735be5ff7efc1d62b\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8fcd5592bdbf539c4ceaf8fb0eeccc1e\transformed\jetified-accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8fcd5592bdbf539c4ceaf8fb0eeccc1e\transformed\jetified-accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\3697c66789a1e5374133987c2673d860\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\3697c66789a1e5374133987c2673d860\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e4f3fe52f73bab7203eb9cd316203931\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e4f3fe52f73bab7203eb9cd316203931\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2cc7f8f2c65fcb89ead77c2285b4bdc3\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2cc7f8f2c65fcb89ead77c2285b4bdc3\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\a32b7f39fab4c93fdc6fe61fbf3caca3\transformed\jetified-coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\a32b7f39fab4c93fdc6fe61fbf3caca3\transformed\jetified-coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e44be9cd7ea63200ef3374a2bf021d99\transformed\jetified-coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e44be9cd7ea63200ef3374a2bf021d99\transformed\jetified-coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2cdc3e2b38b8f67031d097a4e8c102d9\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2cdc3e2b38b8f67031d097a4e8c102d9\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\3aa7c3435168a964900f6b73e817d973\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\3aa7c3435168a964900f6b73e817d973\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
